Tabu search v 1.0

Ilosc iteracji: 100000
Dlugosc listy tabu: 250
Ilosc sklepow: 20
Ilosc produktow: 10



Aktualna wartosc f celu: 1442
Aktualna droga: 
	(15, 4)
50184	1601
50185	1633
50186	1612
50187	1648
50188	1605
50189	1675
50190	1648
50191	1620
50192	1604
50193	1604
50194	1604
50195	1604
50196	1604
50197	1604
50198	1599
50199	1603
50200	1552
50201	1509
50202	1467
50203	1433
50204	1410
50205	1399
50206	1372
50207	1362
50208	1362
50209	1362
50210	1362
50211	1362
50212	1362
50213	1362
50214	1362
50215	1362
50216	1362
50217	1362
50218	1362
50219	1362
50220	1362
50221	1362
50222	1362
50223	1362
50224	1362
50225	1362
50226	1362
50227	1362
50228	1362
50229	1362
50230	1362
50231	1362
50232	1362
50233	1362
50234	1362
50235	1362
50236	1362
50237	1362
50238	1362
50239	1362
50240	1362
50241	1362
50242	1362
50243	1362
50244	1362
50245	1362
50246	1362
50247	1362
50248	1362
50249	1362
50250	1362
50251	1362
50252	1362
50253	1369
50254	1403
50255	1403
50256	1403
50257	1403
50258	1403
50259	1403
50260	1403
50261	1403
50262	1403
50263	1403
50264	1409
50265	1407
50266	1407
50267	1407
50268	1407
50269	1407
50270	1407
50271	1407
50272	1407
50273	1407
50274	1407
50275	1358
50276	1390
50277	1390
50278	1390
50279	1390
50280	1390
50281	1390
50282	1390
50283	1390
50284	1390
50285	1392
50286	1334
50287	1334
50288	1334
50289	1334
50290	1334
50291	1334
50292	1334
50293	1334
50294	1334
50295	1334
50296	1352
50297	1397
50298	1364
50299	1439
50300	1455
50301	1462
50302	1478
50303	1482
50304	1433
50305	1433
50306	1433
50307	1433
50308	1433
50309	1433
50310	1433
50311	1433
50312	1433
50313	1433
50314	1427
50315	1427
50316	1427
50317	1427
50318	1427
50319	1427
50320	1427
50321	1427
50322	1427
50323	1427
50324	1469
50325	1469
50326	1486
50327	1499
50328	1481
50329	1436
50330	1472
50331	1419
50332	1419
50333	1419
50334	1419
50335	1419
50336	1419
50337	1419
50338	1419
50339	1419
50340	1482
50341	1476
50342	1472
50343	1484
50344	1439
50345	1439
50346	1461
50347	1471
50348	1468
50349	1436
50350	1451
50351	1421
50352	1421
50353	1421
50354	1421
50355	1421
50356	1421
50357	1421
50358	1421
50359	1421
50360	1463
50361	1404
50362	1404
50363	1465
50364	1451
50365	1474
50366	1482
50367	1436
50368	1457
50369	1474
50370	1497
50371	1509
50372	1517
50373	1522
50374	1530
50375	1484
50376	1480
50377	1480
50378	1480
50379	1480
50380	1480
50381	1514
50382	1513
50383	1465
50384	1525
50385	1525
50386	1513
50387	1513
50388	1513
50389	1513
50390	1513
50391	1531
50392	1533
50393	1533
50394	1542
50395	1526
50396	1545
50397	1555
50398	1614
50399	1593
50400	1635
50401	1604
50402	1610
50403	1584
50404	1584
50405	1584
50406	1616
50407	1624
50408	1620
50409	1620
50410	1619
50411	1615
50412	1615
50413	1697
50414	1610
50415	1612
50416	1537
50417	1561
50418	1547
50419	1538
50420	1535
50421	1568
50422	1556
50423	1556
50424	1556
50425	1611
50426	1570
50427	1570
50428	1555
50429	1554
50430	1554
50431	1623
50432	1589
50433	1569
50434	1541
50435	1515
50436	1529
50437	1575
50438	1539
50439	1547
50440	1534
50441	1534
50442	1534
50443	1502
50444	1502
50445	1523
50446	1487
50447	1487
50448	1529
50449	1532
50450	1550
50451	1563
50452	1532
50453	1537
50454	1511
50455	1510
50456	1561
50457	1577
50458	1614
50459	1565
50460	1565
50461	1586
50462	1587
50463	1587
50464	1587
50465	1581
50466	1627
50467	1629
50468	1619
50469	1619
50470	1608
50471	1633
50472	1633
50473	1676
50474	1667
50475	1661
50476	1661
50477	1661
50478	1663
50479	1678
50480	1678
50481	1647
50482	1645
50483	1649
50484	1649
50485	1634
50486	1653
50487	1653
50488	1634
50489	1609
50490	1609
50491	1599
50492	1650
50493	1650
50494	1661
50495	1661
50496	1633
50497	1648
50498	1671
50499	1671
50500	1656
50501	1694
50502	1694
50503	1639
50504	1661
50505	1585
50506	1585
50507	1586
50508	1586
50509	1637
50510	1603
50511	1586
50512	1588
50513	1588
50514	1595
50515	1637
50516	1672
50517	1674
50518	1692
50519	1692
50520	1659
50521	1675
50522	1704
50523	1702
50524	1731
50525	1731
50526	1750
50527	1780
50528	1718
50529	1726
50530	1726
50531	1711
50532	1661
50533	1665
50534	1645
50535	1695
50536	1668
50537	1668
50538	1668
50539	1654
50540	1700
50541	1688
50542	1688
50543	1711
50544	1708
50545	1688
50546	1706
50547	1686
50548	1692
50549	1692
50550	1620
50551	1620
50552	1620
50553	1592
50554	1603
50555	1636
50556	1636
50557	1635
50558	1643
50559	1587
50560	1568
50561	1568
50562	1611
50563	1618
50564	1571
50565	1588
50566	1588
50567	1588
50568	1613
50569	1592
50570	1615
50571	1613
50572	1613
50573	1606
50574	1629
50575	1606
50576	1597
50577	1570
50578	1591
50579	1620
50580	1620
50581	1620
50582	1620
50583	1620
50584	1614
50585	1599
50586	1607
50587	1649
50588	1681
50589	1681
50590	1635
50591	1684
50592	1631
50593	1578
50594	1586
50595	1569
50596	1523
50597	1508
50598	1548
50599	1579
50600	1583
50601	1548
50602	1578
50603	1601
50604	1578
50605	1578
50606	1620
50607	1600
50608	1595
50609	1620
50610	1580
50611	1553
50612	1553
50613	1553
50614	1575
50615	1530
50616	1534
50617	1539
50618	1480
50619	1521
50620	1494
50621	1515
50622	1555
50623	1559
50624	1604
50625	1584
50626	1584
50627	1604
50628	1586
50629	1592
50630	1668
50631	1672
50632	1691
50633	1642
50634	1677
50635	1676
50636	1676
50637	1663
50638	1663
50639	1637
50640	1612
50641	1613
50642	1617
50643	1558
50644	1596
50645	1596
50646	1596
50647	1534
50648	1565
50649	1603
50650	1572
50651	1597
50652	1598
50653	1592
50654	1576
50655	1609
50656	1609
50657	1609
50658	1600
50659	1642
50660	1679
50661	1593
50662	1570
50663	1591
50664	1591
50665	1591
50666	1552
50667	1548
50668	1555
50669	1537
50670	1583
50671	1561
50672	1625
50673	1635
50674	1630
50675	1630
50676	1630
50677	1604
50678	1639
50679	1618
50680	1542
50681	1536
50682	1536
50683	1536
50684	1538
50685	1569
50686	1570
50687	1555
50688	1590
50689	1575
50690	1556
50691	1531
50692	1547
50693	1547
50694	1547
50695	1645
50696	1654
50697	1633
50698	1652
50699	1652
50700	1652
50701	1616
50702	1570
50703	1570
50704	1594
50705	1594
50706	1585
50707	1558
50708	1558
50709	1567
50710	1567
50711	1543
50712	1535
50713	1506
50714	1465
50715	1455
50716	1495
50717	1475
50718	1468
50719	1468
50720	1513
50721	1547
50722	1571
50723	1570
50724	1567
50725	1571
50726	1586
50727	1586
50728	1616
50729	1606
50730	1609
50731	1631
50732	1640
50733	1625
50734	1625
50735	1585
50736	1596
50737	1608
50738	1664
50739	1613
50740	1613
50741	1582
50742	1538
50743	1510
50744	1503
50745	1503
50746	1480
50747	1507
50748	1539
50749	1539
50750	1539
50751	1530
50752	1530
50753	1493
50754	1493
50755	1496
50756	1527
50757	1502
50758	1555
50759	1561
50760	1541
50761	1556
50762	1555
50763	1526
50764	1610
50765	1610
50766	1610
50767	1618
50768	1630
50769	1650
50770	1647
50771	1647
50772	1673
50773	1654
50774	1616
50775	1618
50776	1601
50777	1574
50778	1618
50779	1574
50780	1613
50781	1619
50782	1619
50783	1601
50784	1633
50785	1690
50786	1696
50787	1680
50788	1668
50789	1650
50790	1673
50791	1622
50792	1606
50793	1617
50794	1617
50795	1606
50796	1605
50797	1584
50798	1536
50799	1551
50800	1571
50801	1571
50802	1581
50803	1603
50804	1592
50805	1592
50806	1592
50807	1621
50808	1610
50809	1648
50810	1629
50811	1605
50812	1577
50813	1577
50814	1564
50815	1607
50816	1606
50817	1552
50818	1581
50819	1559
50820	1614
50821	1579
50822	1671
50823	1595
50824	1595
50825	1609
50826	1547
50827	1576
50828	1576
50829	1576
50830	1576
50831	1557
50832	1529
50833	1528
50834	1555
50835	1499
50836	1501
50837	1479
50838	1531
50839	1526
50840	1570
50841	1570
50842	1570
50843	1589
50844	1589
50845	1589
50846	1589
50847	1621
50848	1545
50849	1590
50850	1627
50851	1640
50852	1618
50853	1617
50854	1570
50855	1583
50856	1564
50857	1555
50858	1531
50859	1558
50860	1567
50861	1567
50862	1567
50863	1561
50864	1598
50865	1606
50866	1583
50867	1597
50868	1546
50869	1589
50870	1562
50871	1638
50872	1638
50873	1638
50874	1606
50875	1627
50876	1602
50877	1602
50878	1621
50879	1621
50880	1633
50881	1649
50882	1622
50883	1622
50884	1622
50885	1622
50886	1601
50887	1606
50888	1580
50889	1600
50890	1635
50891	1652
50892	1633
50893	1640
50894	1625
50895	1617
50896	1602
50897	1606
50898	1596
50899	1634
50900	1628
50901	1628
50902	1628
50903	1623
50904	1649
50905	1649
50906	1649
50907	1618
50908	1664
50909	1534
50910	1601
50911	1613
50912	1583
50913	1579
50914	1603
50915	1584
50916	1664
50917	1588
50918	1621
50919	1547
50920	1547
50921	1547
50922	1538
50923	1523
50924	1523
50925	1523
50926	1582
50927	1557
50928	1581
50929	1599
50930	1587
50931	1630
50932	1599
50933	1584
50934	1619
50935	1619
50936	1666
50937	1613
50938	1613
50939	1613
50940	1642
50941	1631
50942	1631
50943	1631
50944	1645
50945	1588
50946	1582
50947	1590
50948	1636
50949	1591
50950	1605
50951	1613
50952	1579
50953	1579
50954	1579
50955	1622
50956	1608
50957	1582
50958	1600
50959	1593
50960	1603
50961	1582
50962	1606
50963	1606
50964	1604
50965	1617
50966	1617
50967	1592
50968	1582
50969	1544
50970	1505
50971	1552
50972	1546
50973	1544
50974	1565
50975	1565
50976	1567
50977	1590
50978	1553
50979	1581
50980	1574
50981	1569
50982	1594
50983	1594
50984	1562
50985	1610
50986	1589
50987	1582
50988	1567
50989	1586
50990	1586
50991	1566
50992	1499
50993	1534
50994	1530
50995	1540
50996	1604
50997	1563
50998	1548
50999	1510
51000	1481
51001	1553
51002	1576
51003	1579
51004	1577
51005	1565
51006	1572
51007	1572
51008	1574
51009	1593
51010	1580
51011	1579
51012	1571
51013	1556
51014	1575
51015	1517
51016	1549
51017	1515
51018	1551
51019	1513
51020	1513
51021	1555
51022	1526
51023	1534
51024	1542
51025	1566
51026	1560
51027	1619
51028	1607
51029	1639
51030	1633
51031	1633
51032	1644
51033	1672
51034	1625
51035	1613
51036	1653
51037	1607
51038	1564
51039	1566
51040	1507
51041	1524
51042	1498
51043	1498
51044	1483
51045	1461
51046	1501
51047	1463
51048	1507
51049	1515
51050	1515
51051	1524
51052	1543
51053	1543
51054	1549
51055	1539
51056	1556
51057	1553
51058	1618
51059	1636
51060	1584
51061	1584
51062	1584
51063	1589
51064	1546
51065	1550
51066	1509
51067	1522
51068	1518
51069	1510
51070	1542
51071	1553
51072	1553
51073	1553
51074	1539
51075	1588
51076	1628
51077	1628
51078	1623
51079	1582
51080	1651
51081	1651
51082	1612
51083	1620
51084	1606
51085	1617
51086	1651
51087	1636
51088	1632
51089	1632
51090	1632
51091	1581
51092	1567
51093	1634
51094	1634
51095	1577
51096	1577
51097	1576
51098	1567
51099	1567
51100	1553
51101	1589
51102	1586
51103	1528
51104	1598
51105	1601
51106	1592
51107	1648
51108	1677
51109	1663
51110	1713
51111	1713
51112	1651
51113	1622
51114	1671
51115	1651
51116	1652
51117	1611
51118	1590
51119	1640
51120	1600
51121	1580
51122	1610
51123	1600
51124	1641
51125	1641
51126	1641
51127	1641
51128	1571
51129	1571
51130	1577
51131	1597
51132	1587
51133	1597
51134	1597
51135	1557
51136	1506
51137	1563
51138	1604
51139	1544
51140	1607
51141	1561
51142	1628
51143	1600
51144	1600
51145	1600
51146	1600
51147	1600
51148	1600
51149	1562
51150	1604
51151	1588
51152	1628
51153	1611
51154	1627
51155	1643
51156	1643
51157	1660
51158	1592
51159	1556
51160	1554
51161	1566
51162	1582
51163	1582
51164	1582
51165	1582
51166	1582
51167	1582
51168	1627
51169	1617
51170	1596
51171	1632
51172	1677
51173	1673
51174	1591
51175	1591
51176	1638
51177	1618
51178	1573
51179	1619
51180	1621
51181	1621
51182	1621
51183	1621
51184	1621
51185	1621
51186	1553
51187	1595
51188	1514
51189	1552
51190	1557
51191	1573
51192	1575
51193	1575
51194	1598
51195	1626
51196	1591
51197	1592
51198	1592
51199	1592
51200	1592
51201	1592
51202	1592
51203	1559
51204	1559
51205	1576
51206	1574
51207	1616
51208	1627
51209	1627
51210	1627
51211	1611
51212	1611
51213	1611
51214	1611
51215	1611
51216	1616
51217	1644
51218	1624
51219	1606
51220	1584
51221	1584
51222	1584
51223	1584
51224	1584
51225	1609
51226	1593
51227	1617
51228	1591
51229	1591
51230	1591
51231	1591
51232	1591
51233	1579
51234	1532
51235	1561
51236	1561
51237	1561
51238	1561
51239	1561
51240	1537
51241	1584
51242	1584
51243	1584
51244	1584
51245	1584
51246	1576
51247	1576
51248	1576
51249	1576
51250	1576
51251	1576
51252	1576
51253	1576
51254	1576
51255	1576
51256	1576
51257	1574
51258	1543
51259	1574
51260	1592
51261	1601
51262	1589
51263	1615
51264	1615
51265	1615
51266	1615
51267	1615
51268	1601
51269	1586
51270	1593
51271	1570
51272	1564
51273	1578
51274	1599
51275	1590
51276	1590
51277	1590
51278	1590
51279	1576
51280	1587
51281	1603
51282	1579
51283	1548
51284	1549
51285	1528
51286	1557
51287	1557
51288	1557
51289	1557
51290	1557
51291	1557
51292	1582
51293	1572
51294	1554
51295	1593
51296	1587
51297	1597
51298	1621
51299	1621
51300	1621
51301	1621
51302	1581
51303	1599
51304	1631
51305	1660
51306	1672
51307	1672
51308	1672
51309	1672
51310	1664
51311	1696
51312	1696
51313	1654
51314	1679
51315	1656
51316	1614
51317	1646
51318	1646
51319	1646
51320	1646
51321	1653
51322	1607
51323	1607
51324	1611
51325	1594
51326	1530
51327	1566
51328	1532
51329	1545
51330	1531
51331	1494
51332	1522
51333	1558
51334	1558
51335	1584
51336	1584
51337	1610
51338	1642
51339	1663
51340	1663
51341	1622
51342	1634
51343	1712
51344	1687
51345	1652
51346	1662
51347	1662
51348	1580
51349	1661
51350	1646
51351	1646
51352	1646
51353	1646
51354	1646
51355	1641
51356	1621
51357	1644
51358	1644
51359	1640
51360	1555
51361	1624
51362	1624
51363	1587
51364	1591
51365	1544
51366	1555
51367	1561
51368	1560
51369	1574
51370	1574
51371	1549
51372	1566
51373	1598
51374	1537
51375	1537
51376	1537
51377	1537
51378	1526
51379	1547
51380	1537
51381	1528
51382	1547
51383	1574
51384	1599
51385	1639
51386	1639
51387	1571
51388	1633
51389	1642
51390	1642
51391	1597
51392	1601
51393	1585
51394	1546
51395	1527
51396	1570
51397	1570
51398	1556
51399	1611
51400	1611
51401	1611
51402	1611
51403	1611
51404	1625
51405	1665
51406	1667
51407	1639
51408	1623
51409	1640
51410	1608
51411	1673
51412	1673
51413	1703
51414	1683
51415	1678
51416	1643
51417	1603
51418	1620
51419	1620
51420	1620
51421	1620
51422	1620
51423	1657
51424	1671
51425	1635
51426	1622
51427	1561
51428	1627
51429	1583
51430	1614
51431	1608
51432	1598
51433	1613
51434	1627
51435	1593
51436	1630
51437	1630
51438	1630
51439	1630
51440	1630
51441	1649
51442	1688
51443	1648
51444	1642
51445	1611
51446	1637
51447	1596
51448	1598
51449	1627
51450	1630
51451	1620
51452	1638
51453	1633
51454	1633
51455	1595
51456	1604
51457	1598
51458	1598
51459	1598
51460	1598
51461	1612
51462	1597
51463	1608
51464	1561
51465	1566
51466	1553
51467	1525
51468	1514
51469	1535
51470	1527
51471	1527
51472	1546
51473	1547
51474	1564
51475	1527
51476	1503
51477	1552
51478	1524
51479	1513
51480	1555
51481	1594
51482	1608
51483	1610
51484	1624
51485	1623
51486	1632
51487	1565
51488	1539
51489	1542
51490	1552
51491	1586
51492	1531
51493	1562
51494	1598
51495	1538
51496	1575
51497	1561
51498	1518
51499	1558
51500	1492
51501	1493
51502	1510
51503	1487
51504	1526
51505	1562
51506	1547
51507	1506
51508	1507
51509	1535
51510	1553
51511	1553
51512	1535
51513	1581
51514	1605
51515	1606
51516	1624
51517	1610
51518	1635
51519	1664
51520	1653
51521	1712
51522	1669
51523	1618
51524	1656
51525	1633
51526	1663
51527	1660
51528	1656
51529	1674
51530	1663
51531	1663
51532	1717
51533	1732
51534	1661
51535	1693
51536	1699
51537	1699
51538	1714
51539	1659
51540	1659
51541	1659
51542	1630
51543	1659
51544	1664
51545	1710
51546	1691
51547	1715
51548	1657
51549	1644
51550	1637
51551	1598
51552	1585
51553	1545
51554	1560
51555	1560
51556	1530
51557	1548
51558	1592
51559	1543
51560	1578
51561	1578
51562	1590
51563	1527
51564	1534
51565	1574
51566	1569
51567	1575
51568	1575
51569	1584
51570	1612
51571	1653
51572	1653
51573	1643
51574	1609
51575	1526
51576	1608
51577	1592
51578	1569
51579	1569
51580	1569
51581	1589
51582	1568
51583	1568
51584	1568
51585	1568
51586	1535
51587	1479
51588	1521
51589	1521
51590	1524
51591	1540
51592	1545
51593	1535
51594	1590
51595	1609
51596	1609
51597	1551
51598	1550
51599	1586
51600	1612
51601	1570
51602	1570
51603	1570
51604	1570
51605	1570
51606	1544
51607	1583
51608	1602
51609	1563
51610	1568
51611	1568
51612	1545
51613	1578
51614	1545
51615	1538
51616	1522
51617	1571
